CREATE TABLE IF NOT EXISTS `utrata_vojta` (
  `ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `cena` float NOT NULL,
  `datum` datetime NOT NULL,
  `pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `platnost` int(11) NOT NULL DEFAULT '1',
  `typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta'
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '2015-09-25 19:52:48', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '717', 'Florbal', '', '45', '2017-02-26 22:09:42', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '718', 'Albert', '', '201.7', '2017-03-02 22:09:03', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '719', 'Vklad na menzakartu', '', '200', '2017-02-27 13:32:39', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '720', 'Tesco', '', '22.9', '2017-03-01 23:33:38', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '721', 'Billa', '', '31.5', '2017-02-27 13:45:06', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '722', 'Kaufland', '', '394.98', '2017-02-27 21:12:48', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '723', 'Gyros', '', '65', '2017-02-23 20:36:57', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '724', 'Do pračky', '', '20', '2017-02-22 23:44:34', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '725', 'croisant', '', '20', '2017-03-04 17:13:53', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '726', 'vklad na RJ kartu', '', '733', '2017-03-04 19:16:01', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '727', 'Florbal', '', '45', '2017-03-05 21:50:57', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '728', 'Cesta Liberec', 'Příplatek za lyže', '20', '2017-03-05 10:20:31', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '729', 'Párky v rohlíku', '', '50', '2017-03-05 14:21:28', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '730', 'Albert', '', '125.8', '2017-03-07 16:37:39', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '731', 'džus', 'z pravých pomerančů', '30', '2017-03-08 12:28:23', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '732', 'vklad na menzakartu', '', '200', '2017-03-06 12:24:12', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '733', 'Albert', '', '53.7', '2017-03-05 18:23:51', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '734', 'Billa', '', '113.3', '2017-03-06 18:14:26', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '735', 'Albert', '', '56.8', '2017-03-08 13:02:52', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '736', 'Albert', '', '28.9', '2017-03-08 10:08:35', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '737', 'praní', '', '20', '2017-03-08 20:37:56', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '738', 'Crosiant', '', '20', '2017-03-09 18:23:43', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '739', 'lidl', '', '66.4', '2017-03-09 20:30:51', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '740', 'albert', '', '25.8', '2017-03-12 20:00:15', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '741', 'florbal', '', '60', '2017-03-12 21:50:49', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '743', 'Albert', '', '84.7', '2017-03-12 22:46:23', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '744', 'výběr', 'výběr', '3500', '2017-03-13 15:08:40', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '745', 'oběd', '', '135', '2017-03-13 15:09:26', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '746', 'obal', 'na mobil', '169', '2017-03-13 14:09:43', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '747', 'Albert', '', '102.1', '2017-03-13 17:47:34', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '748', 'tvrzené sklo', 'na mobil', '168', '2017-03-13 22:33:37', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '749', 'Billa', '', '102.8', '2017-03-14 16:18:08', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '750', 'Albert', '', '90.8', '2017-03-14 22:44:13', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '751', 'albert', '', '65.2', '2017-03-15 13:00:53', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '752', 'Billa', '', '76.73', '2017-03-15 20:49:51', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '753', 'Ubytování', '', '2700', '2017-03-15 09:40:11', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '754', 'Billa', '', '177.7', '2017-03-16 20:40:39', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '755', 'Vklad na RJ kartu', '', '1000', '2017-03-17 11:19:54', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '756', 'Džus', 'Osvěžení na florbale', '30', '2017-03-15 11:21:49', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '757', 'billa', '', '98.5', '2017-03-17 19:33:32', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '758', 'Doplatek za lyže', '', '20', '2017-03-18 12:10:41', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '759', 'Lístky', 'MHD ČB', '39', '2017-03-19 14:11:51', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '760', 'Billa', '', '91.47', '2017-03-19 17:10:54', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '761', 'albert', '', '75.3', '2017-03-19 22:19:33', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '762', 'Lístky', 'MHD ČB', '39', '2017-03-19 14:11:51', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '763', 'Vlak', 'Zlín -> Praha', '233', '2017-03-26 16:09:51', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '764', 'albert', '', '46.7', '2017-03-20 18:00:41', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '765', 'oběd', '', '99', '2017-03-21 15:41:37', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '767', 'Albert', '', '125.8', '2017-03-22 13:50:40', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '768', 'Croisant', '', '20', '2017-03-23 17:10:14', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '769', 'Billa', '', '32.7', '2017-03-23 14:28:31', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '770', 'Bageta', 'Olomoucká sváča ;)', '45', '2017-03-24 10:32:04', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '771', 'žvýkačky', '', '12', '2017-03-24 09:18:24', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '772', 'panini', 'LEO Express', '73', '2017-03-26 14:37:02', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '773', 'florbal', '', '60', '2017-03-26 22:00:37', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '775', 'lístek MHD', '', '24', '2017-03-28 18:54:02', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '776', 'nákup', '', '40', '2017-03-27 19:54:16', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '777', 'oběd', '', '87', '2017-03-27 14:30:06', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '778', 'billa', '', '144.89', '2017-03-27 13:26:55', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '779', 'billa', '', '72.07', '2017-03-26 16:43:15', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '780', 'vlak', 'Praha -> Zlín', '176', '2017-03-29 00:12:21', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '781', 'Albert', 'SNídaně', '35.8', '2017-03-29 10:04:33', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '782', 'Billa', '', '83.55', '2017-03-29 12:56:13', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '783', 'albert', '', '94.8', '2017-03-29 20:26:46', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '784', 'Lidl', '', '52.3', '2017-03-30 20:57:17', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '785', 'Lidl', '', '32.3', '2017-04-01 09:12:40', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '786', 'cesta Olomouc', '', '40', '2017-04-01 08:25:57', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '787', 'vlka', 'Zlín -> Olomouc', '41', '2017-04-03 00:05:22', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '788', 'smazané položky', 'někdo mazal co neměl', '1608.9', '1970-01-01 00:00:33', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '789', 'RJ snídaně', '', '30', '2017-04-03 09:49:31', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '790', 'Teta', 'toaleťák', '69.9', '2017-04-03 18:24:07', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '791', 'Billa', '', '39', '2017-04-03 18:19:55', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '792', 'kartička MHD', 'duben- červenec', '720', '2017-04-03 11:20:25', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '793', 'vlak', 'Olomouc -> Praha', '91', '2017-04-03 21:48:46', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '794', 'vklad na menzakartu', '', '200', '2017-03-29 14:51:56', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '795', 'čachry machry', 'mamka smazala záznamy, toto je jen vyrovnání', '53', '1970-01-01 00:00:55', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '796', 'Billa', '', '73.88', '2017-04-04 16:47:10', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '797', 'Albert', '', '30.7', '2017-04-04 22:44:01', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '798', 'Lidl', '', '13.3', '2017-04-05 13:33:55', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '800', 'albert', '', '56.6', '2017-04-05 16:47:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '802', 'billa', '', '44.18', '2017-04-05 17:02:13', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '804', 'Vlak', 'Zlín -> Olomouc', '41', '2017-04-05 22:05:21', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '805', 'crosiant', '', '20', '2017-04-06 19:11:26', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '806', 'lidl', '', '14.9', '2017-04-06 20:33:09', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '807', 'výběr', 'Lidl - vrácení zboží', '199', '2017-04-05 18:02:35', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '808', 'tachometr', 'od Adama', '120', '2017-04-09 13:10:24', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '809', 'vlak', 'Zlín -> Olomouc', '40', '2017-04-10 07:58:42', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '810', 'Billa', '', '57.4', '2017-04-10 14:29:03', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '811', 'Albert', '', '47.8', '2017-04-10 19:25:40', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '812', 'Albert', '', '49.9', '2017-04-10 19:49:57', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '813', 'Billa', '', '86.1', '2017-04-11 16:40:39', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '814', 'Billa', '', '32.3', '2017-04-11 14:15:59', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '815', 'vlak', 'Praha -> Přerov', '166', '2017-04-11 21:25:44', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '816', 'Albert', '', '9.9', '2017-04-11 22:38:56', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '817', 'Tesco', '', '33', '2017-04-11 22:57:18', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '818', 'vlak', 'Horní Moštěnice -> Otrokovice', '32', '2017-04-12 19:12:04', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '819', 'gyros v pitě', '', '65', '2017-04-12 20:40:18', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '820', 'Lidl', '', '60.2', '2017-04-12 20:48:40', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '821', 'gyros', '', '50', '2017-04-15 23:08:27', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '822', 'lidl', '', '29.8', '2017-04-14 09:35:41', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '823', 'lidl', '', '59.7', '2017-04-15 19:23:20', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '824', 'vlak', 'Zlín -> Praha', '176', '2017-04-16 02:40:32', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '825', 'Ronymu', 'na naftu', '70', '2017-04-17 15:58:52', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '826', 'Tesco', '', '81.85', '2017-04-18 17:02:03', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '827', 'ubytování', '', '2700', '2017-04-18 17:27:13', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '828', 'albert', '', '152.7', '2017-04-19 17:34:57', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '830', 'Tesco', '', '83.6', '2017-04-20 17:10:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '831', 'praní', '', '20', '2017-04-20 19:59:00', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '832', 'Kofola', '', '40', '2017-04-22 19:01:00', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '833', 'Vlak', 'Vizovice -> Zlín', '52', '2017-04-22 22:02:00', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '834', 'na RJ kartu', '', '1174', '2017-04-23 10:26:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '835', 'Tesco', '', '112.2', '2017-04-23 23:38:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '836', 'Vlak', 'Vizovice -> Zlín', '52', '2017-04-22 22:02:00', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '838', 'vklad na menzakartu', '', '100', '2017-04-25 15:08:00', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '839', 'Albert', '', '218.9', '2017-04-26 22:39:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '840', 'Billa', '', '111.2', '2017-04-27 16:40:00', 'jidlo', '1', 'karta' );
