CREATE TABLE utrata_items (
	ID bigint(4) PRIMARY KEY AUTO_INCREMENT NOT NULL,
	UserID varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
	nazev varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
	popis varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI,
	cena double NOT NULL,
	kurz double DEFAULT 1,
	datum datetime NOT NULL,
	pozn int(11) NOT NULL,
	platnost int(1) DEFAULT 1,
	typ varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL DEFAULT 'karta',
	vyber int(1) DEFAULT 0,
	odepsat int(1) DEFAULT 0,
	FOREIGN KEY (UserID) REFERENCES utrata_members(name),
	FOREIGN KEY (pozn) REFERENCES utrata_Purposes(PurposeID)
);

INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3070', 'vojta', 'Kalhoty', 'Lidl', '299', '1', '2015-09-25 19:52:48', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3705', 'vojta', 'Albert', '', '201.6999969482422', '1', '2017-03-02 22:09:03', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3706', 'vojta', 'Vklad na menzakartu', '', '200', '1', '2017-02-27 13:32:39', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3707', 'vojta', 'Tesco', '', '22.899999618530273', '1', '2017-03-01 23:33:38', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3708', 'vojta', 'Billa', '', '31.5', '1', '2017-02-27 13:45:06', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3709', 'vojta', 'Kaufland', '', '394.9800109863281', '1', '2017-02-27 21:12:48', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3710', 'vojta', 'Gyros', '', '65', '1', '2017-02-23 20:36:57', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3711', 'vojta', 'Do pračky', '', '20', '1', '2017-02-22 23:44:34', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3712', 'vojta', 'croisant', '', '20', '1', '2017-03-04 17:13:53', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3713', 'vojta', 'vklad na RJ kartu', '', '733', '1', '2017-03-04 19:16:01', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3714', 'vojta', 'Florbal', '', '45', '1', '2017-03-05 21:50:57', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3715', 'vojta', 'Cesta Liberec', 'Příplatek za lyže', '20', '1', '2017-03-05 10:20:31', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3716', 'vojta', 'Párky v rohlíku', '', '50', '1', '2017-03-05 14:21:28', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3717', 'vojta', 'Albert', '', '125.80000305175781', '1', '2017-03-07 16:37:39', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3718', 'vojta', 'džus', 'z pravých pomerančů', '30', '1', '2017-03-08 12:28:23', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3719', 'vojta', 'vklad na menzakartu', '', '200', '1', '2017-03-06 12:24:12', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3720', 'vojta', 'Albert', '', '53.70000076293945', '1', '2017-03-05 18:23:51', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3721', 'vojta', 'Billa', '', '113.30000305175781', '1', '2017-03-06 18:14:26', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3722', 'vojta', 'Albert', '', '56.79999923706055', '1', '2017-03-08 13:02:52', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3723', 'vojta', 'Albert', '', '28.899999618530273', '1', '2017-03-08 10:08:35', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3724', 'vojta', 'praní', '', '20', '1', '2017-03-08 20:37:56', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3725', 'vojta', 'Crosiant', '', '20', '1', '2017-03-09 18:23:43', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3726', 'vojta', 'lidl', '', '66.4000015258789', '1', '2017-03-09 20:30:51', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3727', 'vojta', 'albert', '', '25.799999237060547', '1', '2017-03-12 20:00:15', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3728', 'vojta', 'florbal', '', '60', '1', '2017-03-12 21:50:49', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3729', 'vojta', 'Albert', '', '84.69999694824219', '1', '2017-03-12 22:46:23', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3730', 'vojta', 'výběr', 'výběr', '3500', '1', '2017-03-13 15:08:40', '5', '1', 'karta', '1', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3731', 'vojta', 'oběd', '', '135', '1', '2017-03-13 15:09:26', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3732', 'vojta', 'obal', 'na mobil', '169', '1', '2017-03-13 14:09:43', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3733', 'vojta', 'Albert', '', '102.0999984741211', '1', '2017-03-13 17:47:34', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3734', 'vojta', 'tvrzené sklo', 'na mobil', '168', '1', '2017-03-13 22:33:37', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3735', 'vojta', 'Billa', '', '102.80000305175781', '1', '2017-03-14 16:18:08', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3736', 'vojta', 'Albert', '', '90.80000305175781', '1', '2017-03-14 22:44:13', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3737', 'vojta', 'albert', '', '65.19999694824219', '1', '2017-03-15 13:00:53', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3738', 'vojta', 'Billa', '', '76.7300033569336', '1', '2017-03-15 20:49:51', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3739', 'vojta', 'Ubytování', '', '2700', '1', '2017-03-15 09:40:11', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3740', 'vojta', 'Billa', '', '177.6999969482422', '1', '2017-03-16 20:40:39', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3741', 'vojta', 'Vklad na RJ kartu', '', '1000', '1', '2017-03-17 11:19:54', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3742', 'vojta', 'Džus', 'Osvěžení na florbale', '30', '1', '2017-03-15 11:21:49', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3743', 'vojta', 'billa', '', '98.5', '1', '2017-03-17 19:33:32', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3744', 'vojta', 'Doplatek za lyže', '', '20', '1', '2017-03-18 12:10:41', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3745', 'vojta', 'Lístky', 'MHD ČB', '39', '1', '2017-03-19 14:11:51', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3746', 'vojta', 'Billa', '', '91.47000122070312', '1', '2017-03-19 17:10:54', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3747', 'vojta', 'albert', '', '75.30000305175781', '1', '2017-03-19 22:19:33', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3748', 'vojta', 'Lístky', 'MHD ČB', '39', '1', '2017-03-19 14:11:51', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3749', 'vojta', 'Vlak', 'Zlín -> Praha', '233', '1', '2017-03-26 16:09:51', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3750', 'vojta', 'albert', '', '46.70000076293945', '1', '2017-03-20 18:00:41', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3751', 'vojta', 'oběd', '', '99', '1', '2017-03-21 15:41:37', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3752', 'vojta', 'Albert', '', '125.80000305175781', '1', '2017-03-22 13:50:40', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3753', 'vojta', 'Croisant', '', '20', '1', '2017-03-23 17:10:14', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3754', 'vojta', 'Billa', '', '32.70000076293945', '1', '2017-03-23 14:28:31', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3755', 'vojta', 'Bageta', 'Olomoucká sváča ;)', '45', '1', '2017-03-24 10:32:04', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3756', 'vojta', 'žvýkačky', '', '12', '1', '2017-03-24 09:18:24', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3757', 'vojta', 'panini', 'LEO Express', '73', '1', '2017-03-26 14:37:02', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3758', 'vojta', 'florbal', '', '60', '1', '2017-03-26 22:00:37', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3759', 'vojta', 'lístek MHD', '', '24', '1', '2017-03-28 18:54:02', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3760', 'vojta', 'nákup', '', '40', '1', '2017-03-27 19:54:16', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3761', 'vojta', 'oběd', '', '87', '1', '2017-03-27 14:30:06', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3762', 'vojta', 'billa', '', '144.88999938964844', '1', '2017-03-27 13:26:55', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3763', 'vojta', 'billa', '', '72.06999969482422', '1', '2017-03-26 16:43:15', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3764', 'vojta', 'vlak', 'Praha -> Zlín', '176', '1', '2017-03-29 00:12:21', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3765', 'vojta', 'Albert', 'SNídaně', '35.79999923706055', '1', '2017-03-29 10:04:33', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3766', 'vojta', 'Billa', '', '83.55000305175781', '1', '2017-03-29 12:56:13', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3767', 'vojta', 'albert', '', '94.80000305175781', '1', '2017-03-29 20:26:46', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3768', 'vojta', 'Lidl', '', '52.29999923706055', '1', '2017-03-30 20:57:17', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3769', 'vojta', 'Lidl', '', '32.29999923706055', '1', '2017-04-01 09:12:40', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3770', 'vojta', 'cesta Olomouc', '', '40', '1', '2017-04-01 08:25:57', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3771', 'vojta', 'vlka', 'Zlín -> Olomouc', '41', '1', '2017-04-03 00:05:22', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3772', 'vojta', 'smazané položky', 'někdo mazal co neměl', '1608.9000244140625', '1', '1970-01-01 00:00:33', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3773', 'vojta', 'RJ snídaně', '', '30', '1', '2017-04-03 09:49:31', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3774', 'vojta', 'Teta', 'toaleťák', '69.9000015258789', '1', '2017-04-03 18:24:07', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3775', 'vojta', 'Billa', '', '39', '1', '2017-04-03 18:19:55', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3776', 'vojta', 'kartička MHD', 'duben- červenec', '720', '1', '2017-04-03 11:20:25', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3777', 'vojta', 'vlak', 'Olomouc -> Praha', '91', '1', '2017-04-03 21:48:46', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3778', 'vojta', 'vklad na menzakartu', '', '200', '1', '2017-03-29 14:51:56', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3779', 'vojta', 'čachry machry', 'mamka smazala záznamy, toto je jen vyrovnání', '53', '1', '1970-01-01 00:00:55', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3780', 'vojta', 'Billa', '', '73.87999725341797', '1', '2017-04-04 16:47:10', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3781', 'vojta', 'Albert', '', '30.700000762939453', '1', '2017-04-04 22:44:01', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3782', 'vojta', 'Lidl', '', '13.300000190734863', '1', '2017-04-05 13:33:55', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3783', 'vojta', 'albert', '', '56.599998474121094', '1', '2017-04-05 16:47:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3784', 'vojta', 'billa', '', '44.18000030517578', '1', '2017-04-05 17:02:13', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3785', 'vojta', 'Vlak', 'Zlín -> Olomouc', '41', '1', '2017-04-05 22:05:21', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3786', 'vojta', 'crosiant', '', '20', '1', '2017-04-06 19:11:26', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3787', 'vojta', 'lidl', '', '14.899999618530273', '1', '2017-04-06 20:33:09', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3788', 'vojta', 'výběr', 'Lidl - vrácení zboží', '199', '1', '2017-04-05 18:02:35', '5', '1', 'karta', '1', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3789', 'vojta', 'tachometr', 'od Adama', '120', '1', '2017-04-09 13:10:24', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3790', 'vojta', 'vlak', 'Zlín -> Olomouc', '40', '1', '2017-04-10 07:58:42', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3791', 'vojta', 'Billa', '', '57.400001525878906', '1', '2017-04-10 14:29:03', '1', '1', 'karta', '0', '0' );
